4.854261,4.842414,-0.359339,6.79793018444104e+18,34.106041,-117.70507,0.0,0.0,0.0,0.0,0.0,0.0,
6.471523,-2.141505,-0.357245,6.797930339096861e+18,34.105991,-117.704964,110.1875,-0.4375,0.5,1.37,2.11,-0.85,
6.507223,-2.050471,-0.357559,6.797930343391927e+18,34.105991,-117.704964,111.125,-0.25,0.4375,0.06,1.13,-0.54,
6.630541,-1.674091,-0.358397,6.797930343392129e+18,34.105991,-117.704964,112.5,-0.25,0.0,-0.18,0.59,-0.54,
6.712426,-1.398631,-0.359339,6.797930343392228e+18,34.105991,-117.704964,115.5625,-0.25,0.0,0.92,0.77,-0.57,
6.762443,-1.168077,-0.359653,6.79793034339233e+18,34.105984,-117.704964,118.9375,-0.3125,-0.0625,-0.33,0.81,-0.45,
6.828727,-0.890533,-0.360909,6.797930343392429e+18,34.105984,-117.704964,121.25,-0.25,-0.1875,-0.03,1.42,-0.34,
6.880867,-0.594738,-0.361955,6.79793034339253e+18,34.105984,-117.704964,123.8125,-0.125,0.0,0.85,0.66,-0.87,
6.88465,-0.284941,-0.361118,6.79793034339263e+18,34.105984,-117.704964,125.1875,-0.125,0.0,0.26,0.97,-0.33,
6.906204,-0.066297,-0.361955,6.797930343392729e+18,34.105984,-117.704964,128.5,-0.125,-0.0625,-0.11,0.91,-0.58,
6.901996,0.300141,-0.36206,6.797930343392829e+18,34.105984,-117.704964,131.5,-0.25,0.0625,-1.33,0.28,-1.1,
6.854646,0.861082,-0.36206,6.797930347687897e+18,34.105984,-117.704964,134.25,-0.25,0.25,0.39,1.82,1.02,
6.787583,1.329211,-0.362479,6.797930347687997e+18,34.105984,-117.704964,140.0,-0.3125,0.375,-0.12,1.51,-0.01,
6.680941,1.766428,-0.362165,6.797930347688096e+18,34.105984,-117.704964,144.0625,-0.25,0.5,0.17,1.92,-0.74,
6.576504,2.096301,-0.361746,6.797930347688197e+18,34.105984,-117.704964,147.125,-0.125,0.625,-0.35,1.31,-0.85,
6.429684,2.565184,-0.362793,6.797930347688296e+18,34.105984,-117.704964,148.8125,0.0,0.75,-0.65,0.42,-0.6,
6.298745,2.938491,-0.364258,6.797930347688396e+18,34.105984,-117.704964,152.9375,0.1875,1.0625,0.7,1.22,-0.67,
6.119241,3.22904,-0.120771,6.797930347688495e+18,34.105984,-117.704964,156.125,0.3125,1.4375,-0.24,1.07,-0.2,
6.065459,3.337272,-0.12084,6.797930347688596e+18,34.105984,-117.704964,158.875,0.4375,1.5625,0.2,1.01,-0.38,
5.963014,3.501278,-0.120701,6.797930347688696e+18,34.105984,-117.704964,160.1875,0.5625,1.625,-0.59,0.61,-0.47,
5.728263,3.879784,-0.362584,6.797930347688798e+18,34.105984,-117.704964,163.0,0.6875,1.625,-0.95,0.59,-0.79,
5.427601,4.245085,-0.361118,6.797930351983865e+18,34.105984,-117.704964,165.1875,0.75,1.5625,-0.96,1.54,-0.02,
5.274626,4.468462,-0.120666,6.797930351983964e+18,34.105984,-117.704964,168.8125,1.0,1.6875,0.55,1.27,-0.48,
4.931171,4.80709,-0.360909,6.797930351984063e+18,34.105984,-117.704964,173.375,1.1875,1.4375,-0.97,2.54,0.31,
4.752118,4.967597,-0.360281,6.797930351984163e+18,34.105984,-117.704964,176.0625,1.5625,1.5625,-0.36,0.34,-0.57,
4.562318,5.153137,-0.360699,6.797930351984263e+18,34.105984,-117.704964,178.5,1.8125,1.625,0.25,1.9,-0.47,
4.432831,5.249263,-0.360071,6.797930351984362e+18,34.105984,-117.704964,180.1875,1.9375,1.4375,-1.02,2.4,-0.66,
4.38707,5.282375,-0.359862,6.797930351984463e+18,34.105968,-117.704971,181.375,1.875,1.5,-1.53,0.58,0.37,
4.319342,5.29415,-0.358083,6.797930351984563e+18,34.105968,-117.704971,181.8125,2.0625,1.625,0.68,1.03,-0.27,
4.397562,5.192771,-0.356617,6.797930351984664e+18,34.105968,-117.704971,181.8125,2.0625,1.625,2.07,1.06,-1.91,
4.48167,5.088826,-0.118362,6.797930351984763e+18,34.105968,-117.704971,180.375,1.4375,1.3125,-0.22,0.04,0.22,
4.569545,5.00429,-0.355152,6.797930356279832e+18,34.105968,-117.704971,179.3125,1.8125,1.3125,-2.73,0.87,1.55,
4.578813,4.87594,-0.350546,6.797930356280031e+18,34.105968,-117.704971,178.6875,1.9375,1.1875,0.78,1.29,-2.82,
4.568888,4.833153,-0.348557,6.797930356280133e+18,34.105968,-117.704971,178.8125,2.25,1.0625,0.26,2.16,-2.82,
4.456912,4.882653,-0.346464,6.797930356280232e+18,34.105968,-117.704971,179.25,2.0,1.0625,-3.69,1.04,0.77,
4.400855,4.887644,-0.344685,6.797930356280331e+18,34.105968,-117.704971,180.0,2.0625,1.5625,0.35,-1.53,5.07,
4.287462,4.947836,-0.343115,6.797930356280432e+18,34.105968,-117.704971,182.0,2.3125,1.1875,1.86,2.76,-4.54,
4.242482,4.889027,-0.339242,6.797930356280531e+18,34.105968,-117.704971,183.5,2.3125,0.875,3.6,0.38,-2.37,
4.275651,4.822558,-0.112498,6.79793035628063e+18,34.105968,-117.704971,183.75,2.125,0.75,-0.46,3.19,-0.89,
4.274309,4.762123,-0.111695,6.797930356280731e+18,34.105968,-117.704971,183.8125,1.6875,1.0,-0.94,1.88,0.44,
4.264607,4.676894,-0.331705,6.797930360575798e+18,34.105968,-117.704971,183.6875,1.5625,1.3125,-1.19,3.23,-3.24,
4.285734,4.589459,-0.329088,6.797930360575899e+18,34.105968,-117.704971,183.3125,1.3125,1.6875,-3.2,1.54,7.64,
4.338,4.462421,-0.326158,6.797930360575998e+18,34.105968,-117.704971,182.625,1.6875,1.9375,4.81,2.29,0.88,
4.388236,4.33949,-0.323436,6.797930360576099e+18,34.105968,-117.704971,182.0625,0.75,1.625,-2.25,0.18,-2.36,
4.352451,4.287607,-0.320191,6.797930360576199e+18,34.105968,-117.704971,182.25,0.875,1.25,-0.92,0.9,-0.12,
4.38585,4.21029,-0.318621,6.797930360576298e+18,34.105968,-117.704971,182.75,1.1875,0.9375,2.54,3.39,1.55,
4.434144,4.083121,-0.3159,6.797930360576399e+18,34.105968,-117.704971,183.0625,1.0,0.75,0.1,3.37,0.47,
4.509553,3.942258,-0.313911,6.797930360576499e+18,34.105968,-117.704971,181.9375,1.5625,0.6875,1.77,1.5,0.93,
4.510447,3.849563,-0.310771,6.797930360576599e+18,34.105957,-117.704971,180.375,2.375,1.0625,2.72,1.13,-1.41,
4.49219,3.790822,-0.308049,6.797930360576699e+18,34.105957,-117.704971,180.875,1.6875,1.625,-2.96,3.61,-1.46,
4.509724,3.738729,-0.307003,6.797930364871766e+18,34.105957,-117.704971,180.75,2.4375,1.625,2.04,1.73,-1.13,
4.456368,3.724781,-0.304386,6.797930364871866e+18,34.105957,-117.704971,181.5,2.3125,1.5625,-2.53,2.65,-0.52,
4.454519,3.670716,-0.302502,6.797930364871966e+18,34.105957,-117.704971,182.0,2.6875,1.5,-1.7,1.34,3.03,
4.44872,3.571752,-0.099583,6.797930364872066e+18,34.105957,-117.704971,182.0625,3.125,1.5,1.73,1.49,-4.23,
4.453627,3.488326,-0.098746,6.797930364872165e+18,34.105957,-117.704971,182.1875,2.5,1.4375,-1.51,2.38,-5.47,
4.481833,3.29103,-0.291407,6.797930364872366e+18,34.105957,-117.704971,181.8125,2.6875,1.25,1.7,1.83,-5.91,
4.489481,3.195228,-0.28879,6.797930364872465e+18,34.105957,-117.704971,181.8125,2.375,1.3125,-4.73,-1.13,13.54,
4.493734,3.126717,-0.286906,6.797930364872566e+18,34.105957,-117.704971,181.3125,2.5625,1.5625,1.27,0.96,1.59,
4.440831,3.05324,-0.094068,6.797930364872665e+18,34.105957,-117.704971,181.9375,2.8125,1.75,2.01,3.17,-4.91,
4.437584,3.054431,-0.094034,6.797930369167734e+18,34.105957,-117.704971,183.0,2.625,1.5625,3.65,0.89,-1.08,
4.405855,3.032591,-0.280311,6.797930369167833e+18,34.105957,-117.704971,183.75,1.5625,1.4375,-7.81,0.83,9.25,
4.405151,2.976908,-0.278637,6.797930369167932e+18,34.105957,-117.704971,183.75,2.5,1.3125,3.51,1.68,-1.81,
4.484238,2.915437,-0.280311,6.797930369168033e+18,34.105957,-117.704971,184.125,1.8125,1.375,-0.44,1.62,-4.45,
4.424848,2.759586,-0.273298,6.797930369168132e+18,34.105957,-117.704971,184.125,0.8125,1.375,-1.67,3.16,14.8,
4.46125,2.634174,-0.271519,6.797930369168232e+18,34.105957,-117.704971,183.1875,0.75,2.0625,-0.02,-0.86,-0.09,
4.438513,2.550197,-0.268274,6.797930369168332e+18,34.105957,-117.704971,183.0625,0.4375,2.0625,2.28,-0.28,-5.02,
4.522339,2.24983,-0.264715,6.797930369168532e+18,34.105957,-117.704971,182.1875,1.125,1.625,4.71,0.1,-2.46,
4.56756,2.085409,-0.263145,6.797930369168634e+18,34.105949,-117.704971,181.0,0.0,0.875,2.15,2.94,0.88,
4.594176,1.986174,-0.262308,6.7979303734637e+18,34.105949,-117.704971,180.25,0.4375,0.3125,3.41,2.89,-0.31,
4.611781,1.834318,-0.26011,6.797930373463801e+18,34.105949,-117.704971,179.375,0.0,0.9375,-1.75,1.05,-1.03,
4.613868,1.717716,-0.258016,6.797930373463901e+18,34.105949,-117.704971,178.5625,0.1875,1.3125,0.03,-1.11,-1.89,
4.613198,1.679067,-0.257284,6.797930373464e+18,34.105949,-117.704971,178.8125,0.5625,0.9375,-1.57,0.49,0.67,
4.643192,1.594248,-0.257284,6.797930373464101e+18,34.105949,-117.704971,178.6875,0.9375,0.5625,1.39,1.22,-1.54,
4.64256,1.565101,-0.25676,6.7979303734642e+18,34.105949,-117.704971,178.5,0.625,0.5,-1.8,2.12,-1.37,
4.669516,1.515416,-0.257284,6.797930373464301e+18,34.105949,-117.704971,179.1875,1.125,0.8125,3.34,2.33,-0.57,
4.616762,1.444151,-0.253515,6.797930373464401e+18,34.105949,-117.704971,179.375,0.4375,1.3125,-4.52,-1.08,5.72,
4.633448,1.4104,-0.253829,6.7979303734645e+18,34.105949,-117.704971,179.9375,1.375,0.875,2.8,3.25,-0.57,
4.636693,1.321672,-0.252678,6.797930373464601e+18,34.105949,-117.704971,180.25,0.9375,0.75,-3.92,1.86,6.96,
4.651771,1.229051,-0.252155,6.797930377759667e+18,34.105949,-117.704971,179.625,1.8125,0.6875,1.74,2.31,0.33,
4.670222,1.061906,-0.251003,6.797930377759867e+18,34.105949,-117.704971,179.75,1.5625,0.6875,-2.55,2.52,-2.9,
4.687523,0.963063,-0.250794,6.797930377759967e+18,34.105949,-117.704971,179.6875,1.625,0.25,0.86,3.25,-1.82,
4.679721,0.787315,-0.2487,6.797930377760068e+18,34.105949,-117.704971,178.3125,1.875,0.625,2.47,2.59,0.77,
4.692678,0.664525,-0.248386,6.797930377760167e+18,34.105949,-117.704971,178.0,1.875,1.4375,0.13,0.7,-0.37,
4.682935,0.60239,-0.247444,6.797930377760268e+18,34.105949,-117.704971,177.8125,1.875,1.5625,-2.21,-2.09,-1.01,
4.688954,0.633138,-0.247968,6.797930377760368e+18,34.105949,-117.704971,179.125,2.125,1.0,1.71,3.15,-1.63,
4.693447,0.582936,-0.247863,6.797930377760469e+18,34.105949,-117.704971,179.25,2.125,0.875,-1.51,0.53,-0.6,
4.694901,0.519151,-0.247549,6.797930377760568e+18,34.105946,-117.704971,179.6875,2.375,0.375,-1.31,2.63,-0.3,
4.725866,0.452552,-0.248805,6.797930382055635e+18,34.105946,-117.704971,179.625,2.8125,0.125,-0.01,2.83,-5.1,
4.732616,0.399904,-0.24891,6.797930382055734e+18,34.105946,-117.704971,179.8125,2.375,0.4375,-1.26,2.58,2.87,
4.766501,0.377643,-0.250585,6.797930382055836e+18,34.105946,-117.704971,180.3125,2.3125,0.9375,0.21,1.91,4.23,
4.716751,0.287663,-0.247654,6.797930382055935e+18,34.105946,-117.704971,180.3125,2.3125,1.0625,-2.3,-0.11,-2.3,
4.741843,0.269261,-0.24891,6.797930382056034e+18,34.105946,-117.704971,180.8125,2.4375,0.75,-2.6,3.64,-2.53,
4.737531,0.136469,-0.248386,6.797930382056136e+18,34.105946,-117.704971,180.6875,2.125,1.125,-2.13,2.72,-0.89,
4.727512,0.0,-0.247758,6.797930382056235e+18,34.105946,-117.704971,179.625,2.375,1.1875,0.9,1.09,-4.47,
4.728273,-0.108125,-0.247863,6.797930382056335e+18,34.105946,-117.704971,179.3125,1.625,0.875,-1.48,1.02,-3.46,
4.717927,-0.122719,-0.24734,6.797930382056435e+18,34.105946,-117.704971,179.6875,1.8125,0.6875,2.84,-0.79,5.45,
4.714112,-0.17945,-0.247235,6.797930382056536e+18,34.105946,-117.704971,180.5,2.0,0.625,0.05,1.64,-5.01,
4.729106,-0.203996,-0.248072,6.797930386351603e+18,34.105946,-117.704971,180.75,2.625,0.75,1.9,0.33,-0.7,
4.738499,-0.257457,-0.2487,6.797930386351702e+18,34.105946,-117.704979,181.6875,1.6875,0.5625,-2.31,1.03,1.28,
4.732033,-0.299373,-0.248491,6.797930386351802e+18,34.105946,-117.704979,182.0,2.0625,0.625,0.22,2.4,3.47,
4.737809,-0.409506,-0.249224,6.797930386351902e+18,34.105946,-117.704979,181.9375,2.0625,1.0625,-1.0,2.79,6.59,
4.7361,-0.471056,-0.249433,6.797930386352002e+18,34.105946,-117.704979,182.1875,1.8125,1.5,-3.25,-2.21,4.92,
4.72078,-0.502839,-0.248805,6.797930386352101e+18,34.105946,-117.704979,182.625,2.375,1.3125,2.46,0.97,4.3,
4.747879,-0.614114,-0.250899,6.797930386352203e+18,34.105946,-117.704979,183.0625,1.625,1.0,-3.04,-0.36,1.68,
4.740686,-0.735592,-0.251422,6.797930386352302e+18,34.105946,-117.704979,182.875,1.5625,0.75,-2.6,0.4,-0.08,
4.742963,-0.832045,-0.252364,6.797930386352401e+18,34.105946,-117.704979,182.625,1.8125,0.5,-1.5,2.26,4.5,
4.750029,-0.986278,-0.254248,6.797930386352502e+18,34.105946,-117.704979,182.1875,1.875,0.5625,-1.05,2.3,-6.28,
4.745634,-1.14283,-0.255818,6.797930390647569e+18,34.105946,-117.704979,180.875,2.5,0.9375,3.59,1.42,0.35,
4.751936,-1.20066,-0.256865,6.797930390647671e+18,34.105946,-117.704987,181.0625,2.0625,1.25,0.02,-0.45,-0.66,
4.748137,-1.247422,-0.257284,6.79793039064777e+18,34.105946,-117.704987,181.5625,2.4375,0.625,1.11,3.03,-5.15,
4.779005,-1.346918,-0.260214,6.797930390647869e+18,34.105946,-117.704987,181.6875,1.875,0.875,-2.72,1.73,0.54,
4.756632,-1.451525,-0.260633,6.797930390647969e+18,34.105946,-117.704987,181.0625,2.3125,0.6875,1.67,0.31,0.88,
4.767719,-1.574926,-0.263145,6.79793039064807e+18,34.105946,-117.704987,180.6875,2.0625,0.6875,-1.05,2.74,1.61,
4.734525,-1.684026,-0.263355,6.797930390648169e+18,34.105946,-117.704987,180.0,1.4375,0.9375,-1.46,1.17,-1.51,
4.77085,-1.736447,-0.266076,6.79793039064827e+18,34.105946,-117.704987,180.3125,1.875,1.0,0.4,1.76,-1.65,
4.833478,-1.774544,-0.269844,6.79793039064837e+18,34.105946,-117.704987,180.625,1.5625,1.0625,0.32,2.38,2.79,
4.824712,-1.809647,-0.270054,6.797930390648471e+18,34.105946,-117.704987,181.0625,1.375,1.0,0.91,1.0,-4.41,
4.831844,-1.819059,-0.270577,6.797930394943537e+18,34.105946,-117.704987,181.5625,1.4375,0.75,0.25,2.51,0.18,
4.837249,-1.899594,-0.272356,6.797930394943636e+18,34.105946,-117.704987,181.4375,1.0,1.0625,-0.37,1.86,-1.85,
4.846027,-1.963828,-0.274031,6.797930394943737e+18,34.105946,-117.704987,181.5625,1.5625,1.125,-1.1,-0.8,3.56,
4.854453,-2.078615,-0.276753,6.797930394943836e+18,34.105946,-117.704987,181.4375,1.9375,0.8125,1.0,3.08,-3.81,
4.769161,-2.286022,-0.277171,6.797930394943937e+18,34.105946,-117.704987,180.6875,1.0625,1.0,-5.02,2.21,-2.18,
4.738154,-2.416294,-0.278741,6.797930394944036e+18,34.105946,-117.704987,178.8125,2.0,1.625,2.84,2.03,-3.84,
4.75278,-2.444695,-0.280102,6.797930394944137e+18,34.105946,-117.704987,178.9375,1.1875,1.75,-3.09,1.37,-3.03,
4.816494,-2.504104,-0.284498,6.797930394944237e+18,34.105946,-117.704987,179.25,1.25,1.5625,0.7,-0.25,1.25,
4.878325,-2.643205,-0.290779,6.797930394944338e+18,34.105946,-117.704987,179.4375,2.625,1.0,1.12,3.37,-3.73,
4.747696,-2.793259,-0.288685,6.797930399239504e+18,34.105946,-117.704987,179.25,2.3125,1.4375,-4.19,-0.15,5.01,
4.762861,-2.89245,-0.292035,6.797930399239603e+18,34.105946,-117.704987,179.0,2.5,1.5625,0.97,1.77,0.14,
4.693377,-3.110014,-0.29507,6.797930399239705e+18,34.105946,-117.704987,179.125,2.6875,1.625,-1.24,-1.26,0.36,
4.671024,-3.235577,-0.297792,6.797930399239804e+18,34.105949,-117.705002,178.4375,1.6875,0.9375,-1.77,2.08,-4.11,
4.702516,-3.270768,-0.300199,6.797930399239904e+18,34.105949,-117.705002,177.3125,3.0,1.625,3.36,0.91,-6.58,
4.745057,-3.304045,-0.303025,6.797930399240005e+18,34.105949,-117.705002,178.5625,1.8125,1.0625,-1.67,3.74,-7.52,
4.674803,-3.503567,-0.306165,6.797930399240104e+18,34.105949,-117.705002,177.9375,2.75,1.5625,4.1,2.11,-0.08,
4.677877,-3.555852,-0.307945,6.797930399240204e+18,34.105949,-117.705002,177.125,2.3125,1.875,-5.52,-2.97,9.04,
4.775159,-3.536012,-0.311399,6.797930399240305e+18,34.105949,-117.705002,178.6875,3.25,1.0625,2.35,2.62,-0.06,
4.736669,-3.540903,-0.309934,6.797930399240404e+18,34.105949,-117.705002,179.125,2.25,2.0625,-0.55,0.36,-0.17,
4.792788,-3.595912,-0.314016,6.797930403535472e+18,34.105949,-117.705002,179.375,2.1875,2.125,2.58,-0.35,-1.19,
4.845782,-3.625108,-0.317156,6.797930403535571e+18,34.105949,-117.705002,180.25,2.0625,1.75,-3.5,-0.43,0.3,
4.855386,-3.678765,-0.319249,6.797930403535671e+18,34.105949,-117.705002,180.5,3.125,1.4375,3.78,2.04,-2.9,
4.923146,-3.695059,-0.322599,6.797930403535771e+18,34.105949,-117.705002,181.375,2.4375,1.125,-4.34,4.86,0.08,
4.84932,-3.855942,-0.324692,6.797930403535871e+18,34.105949,-117.705002,181.1875,2.625,1.3125,-1.27,0.75,-3.02,
4.89142,-3.857469,-0.326472,6.797930403535971e+18,34.105949,-117.705002,180.3125,3.5625,1.125,2.27,1.96,-0.87,
4.86549,-3.931567,-0.327832,6.797930403536072e+18,34.105949,-117.705002,180.25,3.625,1.0625,2.78,1.14,-4.57,
4.915763,-3.91999,-0.329507,6.797930403536171e+18,34.105949,-117.705002,180.5625,2.25,1.5,-1.13,0.21,0.03,
4.930416,-3.952835,-0.331182,6.797930403536272e+18,34.105949,-117.705002,181.5,2.875,1.6875,0.62,0.98,-1.18,
5.002829,-3.95809,-0.334322,6.797930403536372e+18,34.105949,-117.705002,181.75,2.9375,1.8125,-0.57,0.12,0.51,
5.02735,-3.968937,-0.335683,6.797930407831438e+18,34.105949,-117.705002,182.4375,3.25,1.75,0.38,1.72,-1.98,
5.017379,-3.887672,-0.332647,6.79793040783154e+18,34.105949,-117.705002,182.8125,2.6875,1.875,-0.08,1.22,-5.45,
5.181682,-3.886276,-0.339451,6.797930407831639e+18,34.105949,-117.705002,183.875,2.5,1.625,-0.84,1.59,-2.56,
5.238563,-3.799058,-0.339137,6.797930407831738e+18,34.105949,-117.705025,185.625,2.3125,1.1875,-0.32,2.18,0.01,
5.324289,-3.705992,-0.339974,6.79793040783184e+18,34.105949,-117.705025,186.875,2.625,1.3125,1.39,0.58,0.46,
5.42615,-3.56974,-0.340393,6.797930407831939e+18,34.105949,-117.705025,187.5,2.75,1.375,-0.73,0.72,-1.58,
5.61416,-3.289858,-0.341021,6.797930407832039e+18,34.105949,-117.705025,191.25,3.25,1.125,-0.81,0.98,-0.29,
5.845619,-2.917066,-0.342382,6.797930407832139e+18,34.105949,-117.705025,194.625,3.1875,0.5625,-0.64,0.97,-0.83,
6.075031,-2.413865,-0.342591,6.79793040783224e+18,34.105949,-117.705025,199.5625,3.1875,0.3125,-1.17,1.85,0.08,
6.250814,-1.906295,-0.342487,6.797930407832339e+18,34.105949,-117.705025,202.125,3.5,0.4375,-0.46,2.15,-0.31,
6.368295,-1.307223,-0.340707,6.797930412127406e+18,34.105949,-117.705025,207.1875,3.875,0.8125,0.21,1.43,-0.41,
6.535021,-0.583235,-0.343847,6.797930412127506e+18,34.105949,-117.705025,219.5,3.875,0.25,-0.48,1.78,-0.56,
6.584833,-0.041374,-0.345103,6.797930412127606e+18,34.105949,-117.705025,222.125,4.0625,0.0,-1.06,0.39,-0.42,
6.616247,0.375698,-0.347301,6.797930412127705e+18,34.105949,-117.705025,224.125,4.125,-0.3125,0.28,-0.31,-0.84,
6.566763,1.185097,-0.349709,6.797930412127906e+18,34.105949,-117.705025,233.8125,4.4375,-1.5,-1.17,3.27,-1.9,
6.405506,1.782425,-0.348453,6.797930412128006e+18,34.105949,-117.705025,238.25,4.0625,-0.375,0.57,-2.78,0.85,
6.328928,2.182932,-0.35086,6.797930412128105e+18,34.105949,-117.705025,243.3125,3.875,-0.8125,-0.92,1.86,0.3,
6.224441,2.49212,-0.351384,6.797930412128206e+18,34.105949,-117.705025,245.75,4.125,-1.5625,-0.44,2.55,-0.44,
6.0872,2.90475,-0.353477,6.797930412128306e+18,34.105949,-117.705025,249.125,4.125,-1.375,0.13,2.07,-1.55,
5.91194,3.22999,-0.353058,6.797930416423373e+18,34.105949,-117.705025,252.875,3.625,-1.125,-0.51,0.81,-0.79,
5.782866,3.482944,-0.353791,6.797930416423474e+18,34.105949,-117.705025,255.25,3.375,-1.625,-1.18,0.96,-0.31,
5.490959,3.944201,-0.354314,6.797930416423574e+18,34.105949,-117.705025,256.8125,3.25,-1.875,-2.09,0.59,-0.35,
5.296868,4.226921,-0.355152,6.797930416423673e+18,34.105949,-117.705025,261.8125,3.125,-2.0625,-1.32,2.83,-0.3,
5.182061,4.345183,-0.354419,6.797930416423772e+18,34.105949,-117.705025,264.8125,3.5,-1.875,-0.51,1.09,-0.32,
4.927783,4.517063,-0.350337,6.797930416423874e+18,34.105953,-117.70504,267.25,3.875,-1.5625,-0.77,1.04,-0.45,
4.652625,4.777721,-0.3495,6.797930416423973e+18,34.105953,-117.70504,270.25,3.9375,-1.4375,-0.79,-0.23,-1.02,
4.422731,4.977941,-0.348976,6.797930416424072e+18,34.105953,-117.70504,273.5625,3.5625,-1.8125,-1.6,2.02,-0.48,
4.483183,4.885684,-0.347511,6.797930416424172e+18,34.105953,-117.70504,273.75,3.875,-1.625,1.38,1.47,-1.2,
4.391927,4.922467,-0.345731,6.797930416424273e+18,34.105953,-117.70504,273.25,3.75,-1.625,-2.2,-0.56,0.12,
4.423616,4.875147,-0.344999,6.79793042071934e+18,34.105953,-117.70504,274.1875,4.125,-2.0625,-1.33,0.73,-1.12,
4.538396,4.74916,-0.344266,6.797930420719441e+18,34.105953,-117.70504,273.25,4.125,-2.4375,-2.48,3.3,-2.56,
4.621907,4.594562,-0.341544,6.79793042071954e+18,34.105953,-117.70504,271.9375,3.6875,-1.8125,-1.23,0.2,-2.37,
