4.854261,4.842414,-0.359339,6.79793018444104e+18,34.106041,-117.70507,0.0,0.0,0.0,0.0,0.0,0.0,
4.690251,4.510377,-0.341021,6.797930420719641e+18,34.105953,-117.70504,271.625,3.375,-1.625,-0.03,0.28,-1.0,
4.730131,4.395509,-0.338404,6.797930420719742e+18,34.105953,-117.70504,270.8125,3.0625,-1.625,-0.34,0.85,-1.26,
4.767445,4.286604,-0.335997,6.797930420719841e+18,34.105953,-117.70504,270.3125,3.0,-1.625,-1.57,1.36,1.5,
4.777825,4.102329,-0.330031,6.797930420719941e+18,34.105953,-117.70504,269.375,4.0,-1.4375,2.25,-0.48,-0.2,
4.782836,4.124065,-0.330973,6.797930420720042e+18,34.105953,-117.70504,269.5,3.6875,-1.6875,0.59,1.33,-2.15,
4.833026,4.015306,-0.329298,6.797930420720141e+18,34.105953,-117.70504,269.5,3.375,-1.6875,0.87,0.28,2.32,
4.799181,3.971639,-0.326472,6.797930420720241e+18,34.105953,-117.70504,269.625,3.75,-1.8125,-0.89,-0.44,1.46,
4.771142,3.905134,-0.323122,6.797930425015309e+18,34.105953,-117.70504,269.8125,3.5625,-1.625,-2.51,-0.24,2.53,
4.710638,3.909458,-0.320819,6.797930425015409e+18,34.105953,-117.70504,270.875,3.875,-1.5,-2.78,0.43,0.53,
4.654227,3.90536,-0.318412,6.797930425015508e+18,34.105953,-117.70504,271.3125,4.0625,-1.5625,-0.94,0.01,-0.47,
4.62526,3.921118,-0.317784,6.797930425015607e+18,34.105953,-117.70504,272.625,4.0625,-1.8125,-2.32,1.14,-2.7,
4.61242,3.874397,-0.31569,6.797930425015707e+18,34.105953,-117.70504,272.875,3.875,-1.875,-5.99,-0.87,2.58,
4.575098,3.813181,-0.312132,6.797930425015808e+18,34.105953,-117.70504,273.375,4.125,-1.9375,-1.03,2.74,-4.37,
4.607621,3.707271,-0.309934,6.797930425015907e+18,34.105953,-117.705055,272.75,3.8125,-1.375,-3.67,-0.04,1.88,
4.588907,3.556957,-0.304281,6.797930425016009e+18,34.105953,-117.705055,272.4375,3.9375,-1.125,-1.49,-1.87,-2.76,
4.557469,3.545339,-0.302606,6.797930425016208e+18,34.105953,-117.705055,273.3125,4.25,-1.6875,3.28,2.2,1.75,
4.57212,3.434093,-0.299676,6.797930429311275e+18,34.105953,-117.705055,273.875,3.75,-1.625,0.15,1.69,-1.72,
4.605212,3.3422,-0.29821,6.797930429311375e+18,34.105953,-117.705055,273.375,3.1875,-1.5,-2.79,-0.56,-1.69,
4.676541,3.163877,-0.295907,6.797930429311475e+18,34.105953,-117.705055,272.6875,3.4375,-1.5625,-2.39,0.37,-0.9,
4.760696,2.949456,-0.2935,6.797930429311574e+18,34.105953,-117.705055,270.5625,3.875,-1.0,-1.9,2.25,-3.85,
4.779963,2.749711,-0.288999,6.797930429311675e+18,34.105953,-117.705055,269.25,4.1875,-0.8125,-1.02,0.44,-0.71,
4.820687,2.70635,-0.289732,6.797930429311776e+18,34.105953,-117.705055,269.3125,3.6875,-1.0,-2.77,-0.22,5.27,
4.834189,2.632403,-0.288476,6.797930429311875e+18,34.105953,-117.705055,269.375,3.875,-1.1875,0.26,1.13,-1.52,
4.859374,2.568564,-0.288057,6.797930429311976e+18,34.105953,-117.705055,269.375,4.0625,-1.0625,-1.58,1.76,0.21,
4.837557,2.4851,-0.285022,6.797930429312076e+18,34.105953,-117.705055,269.4375,4.375,-1.125,-2.39,2.12,2.65,
4.842703,2.372416,-0.282614,6.797930429312175e+18,34.105953,-117.705055,269.25,4.5,-1.0625,1.53,1.49,1.15,
4.862913,2.293499,-0.281777,6.797930433607242e+18,34.105953,-117.705055,269.25,4.0,-0.75,-1.38,0.92,4.41,
4.820968,2.274745,-0.279369,6.797930433607343e+18,34.105953,-117.705055,269.25,4.3125,-0.6875,3.16,0.61,-2.65,
4.812527,2.226758,-0.277904,6.797930433607442e+18,34.105953,-117.705055,270.0625,3.9375,-0.75,-4.08,-0.1,0.11,
4.794165,2.175739,-0.275915,6.797930433607542e+18,34.105953,-117.705055,270.625,4.125,-0.625,-1.54,-0.45,1.97,
4.787036,2.123322,-0.27445,6.797930433607643e+18,34.105953,-117.705055,270.9375,4.1875,-0.6875,1.44,1.38,-2.19,
4.799771,2.059168,-0.273717,6.797930433607742e+18,34.105953,-117.705055,271.0625,3.5,-0.625,-5.11,0.99,1.31,
4.793364,1.939565,-0.270996,6.797930433607842e+18,34.105953,-117.705055,270.75,4.0625,-0.4375,2.6,1.14,-1.86,
4.789876,1.894512,-0.269949,6.797930433607943e+18,34.105953,-117.705055,271.0625,3.8125,-0.4375,-2.5,-0.36,1.7,
4.784686,1.852976,-0.268902,6.797930433608042e+18,34.105953,-117.705078,271.5625,3.75,-0.8125,0.54,0.28,3.52,
4.815548,1.700547,-0.267646,6.797930433608142e+18,34.105953,-117.705078,271.1875,3.4375,-0.875,-1.71,2.38,-6.21,
4.841658,1.487639,-0.265448,6.797930437903208e+18,34.105953,-117.705078,269.75,3.9375,-0.3125,-0.73,0.09,-2.63,
4.863812,1.362577,-0.264715,6.79793043790331e+18,34.105953,-117.705078,268.75,4.0,-0.25,-0.19,-0.71,-0.23,
4.868335,1.229166,-0.263145,6.79793043790341e+18,34.105953,-117.705078,268.3125,4.1875,-0.125,-0.39,1.63,-3.38,
4.861437,1.094681,-0.261156,6.79793043790351e+18,34.105953,-117.705078,267.8125,4.25,0.0,-1.88,-0.13,0.72,
4.879977,1.028372,-0.261366,6.79793043790361e+18,34.105953,-117.705078,267.6875,4.5625,-0.375,1.17,-0.06,-0.73,
4.899876,0.907254,-0.261156,6.79793043790371e+18,34.105953,-117.705078,267.25,4.5625,-0.4375,0.79,0.48,-0.28,
4.896968,0.808054,-0.26011,6.79793043790381e+18,34.105953,-117.705078,266.8125,4.3125,-0.3125,-0.31,-0.78,0.67,
4.894432,0.811146,-0.260005,6.797930437903911e+18,34.105953,-117.705078,267.1875,4.0625,-0.5,-1.11,0.82,-2.45,
4.886603,0.759106,-0.259168,6.79793043790401e+18,34.105953,-117.705078,267.5625,4.0,-0.375,-0.31,1.0,-0.77,
4.895517,0.713306,-0.259272,6.79793043790411e+18,34.105953,-117.705078,268.0,3.9375,-0.4375,-2.46,1.9,0.69,
4.898268,0.650088,-0.258958,6.797930442199176e+18,34.105953,-117.705078,267.875,4.1875,-0.375,0.23,0.27,-0.5,
4.895169,0.578515,-0.25833,6.797930442199278e+18,34.105953,-117.705078,268.1875,3.875,-0.4375,-2.76,1.91,1.09,
4.903626,0.539633,-0.25854,6.797930442199377e+18,34.105953,-117.705078,268.375,3.8125,-0.25,-0.32,0.79,-3.91,
4.901226,0.505628,-0.258226,6.797930442199476e+18,34.105953,-117.705078,268.75,4.125,-0.1875,2.42,1.04,-1.37,
4.899244,0.46484,-0.257912,6.797930442199578e+18,34.105953,-117.705078,269.375,4.1875,-0.1875,-2.95,1.49,0.0,
4.903334,0.419502,-0.257912,6.797930442199677e+18,34.105953,-117.705078,269.5,4.5625,-0.4375,2.18,0.91,-0.99,
4.931897,0.303376,-0.258958,6.797930442199776e+18,34.105953,-117.705078,269.375,3.9375,-0.375,-4.05,2.71,-4.55,
4.90541,0.194449,-0.257284,6.797930442199878e+18,34.105953,-117.705078,268.625,4.125,0.125,-0.87,-0.33,-0.23,
4.902639,0.078729,-0.25697,6.797930442199977e+18,34.105953,-117.705078,268.125,4.1875,-0.125,1.02,1.24,-1.65,
4.911042,-0.046287,-0.257388,6.797930442200076e+18,34.105953,-117.705078,268.0625,4.125,-0.125,-2.08,1.57,3.18,
4.892999,-0.149495,-0.256551,6.797930446495145e+18,34.105957,-117.705078,267.3125,4.3125,0.1875,-2.28,0.63,-0.18,
4.881217,-0.19861,-0.085272,6.797930446495244e+18,34.105957,-117.705078,267.5625,4.5625,0.5,-0.29,-0.24,0.52,
4.889618,-0.273372,-0.085482,6.797930446495345e+18,34.105957,-117.705078,267.625,4.1875,0.5,-0.37,-0.21,0.83,
4.886029,-0.331383,-0.085482,6.797930446495445e+18,34.105957,-117.705078,267.6875,4.125,0.25,-0.88,2.43,0.25,
4.970681,-0.380728,-0.087018,6.797930446495544e+18,34.105957,-117.705078,267.8125,4.3125,0.75,-1.56,0.65,-1.69,
4.864331,-0.452107,-0.256027,6.797930446495645e+18,34.105957,-117.705078,267.9375,4.375,1.3125,0.82,1.1,-3.92,
4.887762,-0.437081,-0.257179,6.797930446495744e+18,34.105957,-117.705078,268.8125,4.1875,0.875,-3.76,1.4,7.47,
4.898242,-0.552023,-0.08604,6.797930446495844e+18,34.105957,-117.705078,268.8125,4.0,0.8125,-2.32,0.45,0.73,
4.894454,-0.633073,-0.258644,6.797930446495944e+18,34.105957,-117.705078,268.625,4.0625,1.1875,-1.33,0.24,1.71,
4.938167,-0.68347,-0.087018,6.797930446496044e+18,34.105957,-117.705078,268.75,4.4375,1.4375,1.85,0.1,-2.68,
4.900969,-0.674835,-0.259272,6.797930450791113e+18,34.105957,-117.705078,269.5625,4.125,1.5,-0.32,-0.73,-2.99,
4.962477,-0.696547,-0.262622,6.797930450791212e+18,34.105957,-117.705078,270.0625,3.6875,1.3125,-4.12,0.42,2.2,
4.909911,-0.815472,-0.260842,6.797930450791311e+18,34.105957,-117.705078,270.0625,3.25,0.8125,-2.67,1.1,-2.36,
4.908024,-1.040547,-0.262936,6.797930450791411e+18,34.105957,-117.705078,269.5,3.375,0.8125,-2.75,-0.19,-1.39,
4.918027,-1.219822,-0.265553,6.797930450791511e+18,34.105957,-117.705078,268.5,4.0625,0.75,2.09,-0.72,-0.15,
4.879526,-1.41671,-0.266285,6.797930450791611e+18,34.105957,-117.705078,267.0,4.125,0.0,-3.68,1.22,-0.06,
4.844231,-1.58521,-0.267123,6.797930450791713e+18,34.105957,-117.705078,265.0,4.4375,0.1875,1.17,0.04,-0.45,
4.838921,-1.669954,-0.268274,6.797930450791812e+18,34.105957,-117.705078,264.875,4.625,0.4375,0.4,-1.14,0.94,
4.875542,-1.704525,-0.270682,6.797930450791912e+18,34.105957,-117.705078,265.125,4.8125,-0.1875,-2.5,1.96,-1.09,
4.861255,-1.848559,-0.272566,6.797930450792013e+18,34.105957,-117.705078,264.75,5.875,-0.5,1.61,3.54,0.77,
4.872713,-1.907633,-0.27424,6.797930455087079e+18,34.105957,-117.705078,264.4375,6.1875,-0.3125,2.92,1.73,-3.07,
4.956027,-1.782326,-0.27602,6.79793045508718e+18,34.105961,-117.705078,266.5,4.3125,-0.375,-5.26,2.4,-3.03,
5.063216,-1.717745,-0.280207,6.797930455087279e+18,34.105961,-117.705078,268.0625,5.4375,-1.0,3.14,0.75,-1.71,
5.035441,-1.706362,-0.278637,6.797930455087379e+18,34.105961,-117.705078,269.0625,5.3125,-1.0625,-3.03,3.98,-1.92,
5.047089,-1.709327,-0.279265,6.797930455087479e+18,34.105961,-117.705078,269.8125,5.25,-0.875,1.09,-0.56,-0.95,
5.059824,-1.847628,-0.2823,6.797930455087578e+18,34.105961,-117.705078,270.1875,4.625,-1.4375,0.54,2.56,-3.38,
5.064404,-1.926822,-0.283975,6.797930455087677e+18,34.105961,-117.705078,269.6875,4.8125,-1.1875,2.11,1.08,-4.14,
5.039368,-2.108013,-0.286278,6.797930455087779e+18,34.105961,-117.705078,269.6875,4.3125,-1.25,-1.82,0.01,1.11,
5.026691,-2.183581,-0.28722,6.797930455087879e+18,34.105961,-117.705078,269.4375,4.0,-1.125,-3.0,1.78,-1.87,
5.058996,-2.214428,-0.289418,6.797930455087978e+18,34.105961,-117.705078,268.375,4.875,-1.0625,2.12,0.64,-0.64,
5.063013,-2.274346,-0.290883,6.797930459383047e+18,34.105968,-117.705078,268.75,4.6875,-1.5,2.27,1.32,-1.03,
5.101326,-2.310844,-0.2935,6.797930459383146e+18,34.105968,-117.705078,269.625,4.5625,-1.3125,1.08,1.42,-2.28,
5.092314,-2.373503,-0.294442,6.797930459383246e+18,34.105968,-117.705078,269.9375,4.375,-1.4375,0.05,3.12,-0.38,
5.071725,-2.517627,-0.296745,6.797930459383345e+18,34.105968,-117.705078,269.375,4.4375,-0.9375,-0.3,-0.35,-1.17,
5.106177,-2.538061,-0.298838,6.797930459383447e+18,34.105968,-117.705078,269.6875,4.3125,-0.9375,-3.31,-0.86,-2.58,
5.157941,-2.595302,-0.302606,6.797930459383546e+18,34.105968,-117.705078,269.9375,4.3125,-1.375,-0.04,-0.06,0.58,
5.117166,-2.687712,-0.302921,6.797930459383645e+18,34.105968,-117.705078,269.875,4.75,-1.5,1.62,2.6,-4.08,
5.122772,-2.766407,-0.305119,6.797930459383747e+18,34.105968,-117.705078,269.875,4.4375,-1.5,-2.29,0.16,1.23,
5.139652,-2.831391,-0.307526,6.797930459383846e+18,34.105968,-117.705078,270.0,4.3125,-1.625,-1.26,1.73,2.21,
5.129724,-2.910537,-0.309096,6.797930459383947e+18,34.105968,-117.705078,270.1875,4.3125,-1.25,-2.9,1.39,0.92,
5.112258,-3.012552,-0.31098,6.797930463679014e+18,34.105968,-117.705078,270.125,4.1875,-1.25,0.02,-0.28,-6.23,
5.101448,-3.165498,-0.314644,6.797930463679113e+18,34.105968,-117.705078,269.0625,4.625,-1.4375,2.79,0.18,-0.69,
5.053689,-3.314605,-0.316737,6.797930463679214e+18,34.105968,-117.705078,268.6875,3.8125,-1.3125,-2.45,1.2,-4.42,
5.024266,-3.369806,-0.317051,6.797930463679314e+18,34.105984,-117.705078,268.375,3.5,-1.1875,-0.34,0.53,-2.02,
5.050245,-3.463156,-0.320924,6.797930463679414e+18,34.105984,-117.705078,268.6875,3.625,-1.6875,-0.83,1.21,0.57,
5.021704,-3.621767,-0.324483,6.797930463679514e+18,34.105984,-117.705078,268.25,3.8125,-1.5,-0.5,0.22,7.73,
5.006314,-3.700423,-0.326262,6.797930463679614e+18,34.105984,-117.705078,267.6875,4.125,-1.3125,-0.48,0.6,-3.2,
5.02649,-3.783607,-0.329717,6.797930463679714e+18,34.105984,-117.705078,267.75,4.125,-1.375,-1.49,0.34,1.3,
5.012378,-3.900625,-0.332857,6.797930463679814e+18,34.105984,-117.705078,267.6875,4.5,-1.375,0.8,2.06,-1.08,
5.100331,-3.976221,-0.338928,6.797930467974982e+18,34.105984,-117.705078,267.6875,4.5,-0.8125,-0.57,-1.84,-0.49,
5.136792,-3.971596,-0.340288,6.797930467975081e+18,34.105984,-117.705078,269.4375,4.375,-1.1875,-1.05,0.67,-1.31,
5.184089,-3.982206,-0.342591,6.79793046797518e+18,34.105984,-117.705078,270.0625,4.375,-1.4375,-0.17,1.16,0.07,
5.17993,-4.181169,-0.348871,6.79793046797538e+18,34.105984,-117.705078,270.0,4.25,-1.4375,-0.77,1.0,-2.26,
5.122864,-4.272756,-0.349604,6.79793046797548e+18,34.105984,-117.705078,269.3125,4.5,-1.0625,1.03,-0.79,0.4,
5.17268,-4.256453,-0.35107,6.797930467975582e+18,34.105984,-117.705078,269.625,4.25,-1.0625,-1.73,0.4,-1.85,
5.239689,-4.199285,-0.351907,6.797930467975681e+18,34.105984,-117.705078,270.1875,4.625,-1.125,1.5,0.22,1.07,
5.456876,-4.085237,-0.357245,6.797930467975781e+18,34.105984,-117.705078,272.5625,4.75,-1.375,-0.37,1.31,0.82,
5.546261,-3.859061,-0.354105,6.797930467975882e+18,34.105984,-117.705078,274.6875,4.75,-1.1875,0.06,0.16,-0.32,
5.783308,-3.570449,-0.356199,6.797930472270949e+18,34.105984,-117.705078,278.0625,4.375,-1.25,-0.34,1.58,-0.69,
6.003607,-3.198898,-0.356513,6.797930472271049e+18,34.105984,-117.705078,281.5625,4.125,-1.3125,-1.87,0.12,-0.12,
6.253681,-2.767333,-0.358397,6.797930472271149e+18,34.105984,-117.705078,284.0,4.0625,-1.625,-0.53,2.65,1.06,
6.473032,-2.199818,-0.358292,6.797930472271249e+18,34.105984,-117.705078,286.125,4.125,-1.5625,0.38,1.17,-1.2,
6.71167,-1.382592,-0.359129,6.797930472271349e+18,34.105984,-117.705078,288.1875,3.9375,-1.5625,-1.59,-1.82,-0.18,
6.810801,-0.773585,-0.359234,6.797930472271448e+18,34.105984,-117.705078,291.0625,3.8125,-2.125,-2.67,-0.06,-1.31,
6.859933,-0.094591,-0.359548,6.797930472271548e+18,34.105995,-117.705078,301.6875,4.125,-2.9375,1.13,2.91,-1.1,
6.813211,0.51468,-0.358083,6.797930472271648e+18,34.105995,-117.705078,312.5625,3.8125,-2.75,-1.03,-0.85,-0.18,
6.786858,1.030051,-0.359757,6.797930472271747e+18,34.105995,-117.705078,320.375,3.3125,-3.5,-1.11,-0.87,-0.96,
6.671313,1.591792,-0.359443,6.797930472271846e+18,34.105995,-117.705078,325.4375,3.0,-3.9375,0.11,1.25,-0.59,
6.569167,1.992109,-0.359757,6.797930476566915e+18,34.105995,-117.705078,327.1875,2.9375,-3.625,-0.06,-0.02,-0.21,
6.448989,2.409895,-0.360804,6.797930476567014e+18,34.105995,-117.705078,329.1875,2.75,-3.4375,-1.27,-0.92,-0.33,
6.309896,2.768538,-0.361118,6.797930476567115e+18,34.105995,-117.705078,333.0625,2.5,-3.5,-0.68,0.77,-0.1,
6.161831,3.132839,-0.362269,6.797930476567215e+18,34.105995,-117.705078,339.8125,2.375,-3.375,0.28,1.01,-0.61,
6.03173,3.376548,-0.362269,6.797930476567315e+18,34.105995,-117.705078,341.0625,2.4375,-3.3125,-0.89,0.71,-0.53,
5.848036,3.685556,-0.362269,6.797930476567415e+18,34.105995,-117.705078,342.25,2.4375,-3.3125,-0.53,0.78,-0.23,
5.592334,4.012583,-0.120142,6.797930476567516e+18,34.105995,-117.705078,349.1875,2.3125,-3.125,0.65,0.92,-0.21,
5.395589,4.285698,-0.361118,6.797930476567615e+18,34.105995,-117.705078,351.8125,2.125,-3.0625,-1.34,-0.01,-0.41,
5.164598,4.564432,-0.361223,6.797930476567715e+18,34.105995,-117.705078,353.25,2.1875,-3.0625,-1.16,0.48,-0.7,
4.960395,4.733636,-0.359339,6.797930476567814e+18,34.105995,-117.705078,356.9375,1.875,-3.1875,0.39,-0.25,0.51,
4.889545,4.835231,-0.360385,6.797930480862882e+18,34.105995,-117.705078,358.375,1.75,-3.5,-0.48,-0.32,0.09,
4.80523,4.896671,-0.359548,6.797930480862982e+18,34.105995,-117.705078,359.6875,1.6875,-3.9375,-1.25,0.68,-0.83,
4.632071,5.039104,-0.358711,6.797930480863084e+18,34.105995,-117.705078,0.875,1.5,-4.0,-1.32,1.25,0.78,
4.591435,5.019459,-0.356513,6.797930480863183e+18,34.105995,-117.705078,2.1875,1.5625,-3.9375,2.12,2.25,-0.44,
4.611046,4.97425,-0.355466,6.797930480863282e+18,34.105995,-117.705078,1.875,1.3125,-3.5,-0.35,0.29,-0.72,
4.740489,4.803789,-0.117804,6.797930480863384e+18,34.105995,-117.705078,0.625,1.3125,-3.125,-0.66,-1.69,-0.59,
4.733581,4.793441,-0.353058,6.797930480863483e+18,34.105995,-117.705078,0.0,1.3125,-3.25,0.61,-0.31,-0.32,
4.757782,4.769421,-0.353058,6.797930480863583e+18,34.106007,-117.705078,0.0625,1.5,-3.375,2.06,0.9,-1.04,
4.751951,4.77523,-0.353058,6.797930480863683e+18,34.106007,-117.705078,359.75,1.4375,-3.4375,-0.02,-0.23,-0.43,
4.748464,4.815232,-0.354419,6.797930480863784e+18,34.106007,-117.705078,0.0,1.25,-3.4375,-1.54,-0.22,-0.42,
4.725755,4.795551,-0.352849,6.797930485158851e+18,34.106007,-117.705078,359.9375,1.3125,-3.5,-0.43,0.25,-0.55,
4.71189,4.853811,-0.354524,6.79793048515895e+18,34.106007,-117.705078,0.5,1.375,-3.625,0.67,0.32,-0.62,
4.73833,4.791556,-0.353163,6.79793048515905e+18,34.106007,-117.705078,0.25,1.375,-3.6875,-0.46,0.68,-0.45,
4.717215,4.854208,-0.354733,6.797930485159151e+18,34.106007,-117.705078,0.375,1.25,-3.9375,0.44,0.09,-0.28,
4.722085,4.835522,-0.35421,6.79793048515925e+18,34.106007,-117.705078,0.3125,1.125,-3.875,-0.7,0.05,-0.54,
4.713177,4.8163,-0.353163,6.797930485159349e+18,34.106007,-117.705078,0.375,0.3125,-3.9375,-0.36,0.2,-0.45,
4.730161,4.847176,-0.354942,6.797930485159451e+18,34.106007,-117.705078,0.375,0.25,-4.0,-0.46,-0.07,-0.47,
4.716124,4.849697,-0.354524,6.79793048515955e+18,34.106007,-117.705078,0.4375,0.25,-4.0,0.56,0.71,-0.41,
4.7212,4.844756,-0.354524,6.797930485159649e+18,34.106007,-117.705078,0.375,0.25,-4.0,0.08,0.31,-0.55,
4.711785,4.80648,-0.352744,6.797930485159751e+18,34.106007,-117.705078,0.375,0.25,-4.0,-0.32,0.35,-0.49,
4.714817,4.831452,-0.353791,6.797930489454817e+18,34.106007,-117.705078,0.375,0.125,-4.0625,0.0,0.01,-0.48,
4.710368,4.82184,-0.353268,6.797930489454917e+18,34.106007,-117.705078,0.375,0.125,-4.0625,0.03,0.26,-0.55,
4.7212,4.844756,-0.354524,6.797930489455018e+18,34.106007,-117.705078,0.3125,0.125,-4.1875,-0.09,0.18,-0.57,
4.710939,4.815695,-0.353058,6.797930489455117e+18,34.106007,-117.705078,0.3125,0.0,-4.1875,-0.24,-0.01,-0.5,
4.722891,4.843107,-0.354524,6.797930489455218e+18,34.106007,-117.705078,0.3125,0.0,-4.25,-0.05,0.21,-0.49,
4.717313,4.837388,-0.354105,6.797930489455318e+18,34.106007,-117.705078,0.3125,0.0,-4.3125,-0.02,0.23,-0.5,
4.705353,4.809984,-0.35264,6.797930489455417e+18,34.106007,-117.705078,0.3125,0.0,-4.375,-0.14,-0.01,-0.47,
4.70507,4.813054,-0.352744,6.797930489455518e+18,34.106007,-117.705078,0.375,-0.0625,-4.4375,0.09,0.13,-0.49,
4.713733,4.81855,-0.353268,6.797930489455617e+18,34.106007,-117.705078,0.375,-0.0625,-4.5,0.11,0.19,-0.52,
4.720652,4.842501,-0.354419,6.797930489455717e+18,34.106022,-117.705078,0.375,-0.0625,-4.5625,-0.2,-0.1,-0.51,
4.702528,4.823909,-0.353058,6.797930493750785e+18,34.106022,-117.705078,0.375,-0.125,-4.5625,-0.03,0.23,-0.48,
4.704785,4.816125,-0.352849,6.797930493750884e+18,34.106022,-117.705078,0.4375,-0.125,-4.6875,0.04,-0.03,-0.47,
4.716124,4.849697,-0.354524,6.797930493750985e+18,34.106022,-117.705078,0.4375,-0.125,-4.6875,0.08,0.07,-0.54,
4.710304,4.83864,-0.353896,6.797930493751085e+18,34.106022,-117.705078,0.4375,-0.1875,-4.75,-0.06,0.0,-0.48,
4.715368,4.833705,-0.353896,6.797930493751184e+18,34.106022,-117.705078,0.4375,-0.25,-4.8125,0.07,0.04,-0.51,
4.704785,4.816125,-0.352849,6.797930493751284e+18,34.106022,-117.705078,0.4375,-0.25,-4.8125,-0.1,0.08,-0.48,
4.710368,4.82184,-0.353268,6.797930493751385e+18,34.106022,-117.705078,0.4375,-0.25,-4.8125,0.0,0.05,-0.53,
4.710049,4.833313,-0.353686,6.797930493751484e+18,34.106022,-117.705078,0.4375,-0.25,-4.8125,-0.08,-0.05,-0.49,
4.717055,4.832059,-0.353896,6.797930493751584e+18,34.106022,-117.705078,0.4375,-0.25,-4.8125,-0.1,-0.02,-0.51,
4.712579,4.830846,-0.353686,6.797930493751685e+18,34.106022,-117.705078,0.4375,-0.3125,-4.875,-0.06,0.02,-0.49,
4.713159,4.824697,-0.353477,6.797930498046752e+18,34.106022,-117.705078,0.4375,-0.3125,-4.875,-0.05,-0.02,-0.52,
4.724236,4.852952,-0.354942,6.797930498046851e+18,34.106022,-117.705078,0.4375,-0.3125,-4.875,-0.05,0.08,-0.47,
4.720902,4.847834,-0.354628,6.797930498046952e+18,34.106022,-117.705078,0.4375,-0.3125,-4.9375,0.03,0.03,-0.46,
